diff --git a/Code/ML/__init__.py b/Code/ML/__init__.py
new file mode 100644
index 0000000..e69de29
diff --git a/Code/ML/data/normal.csv b/Code/ML/data/normal.csv
new file mode 100644
index 0000000..1aa9b95
--- /dev/null
+++ b/Code/ML/data/normal.csv
@@ -0,0 +1,326 @@
+Time,Pressure,Volume,PhysicalFlow,CalcFlow,Mode,RR,TV,IERatio,PIP
+24.04,0.25,23.79,98.54000000000002,-3.367976190476188,2.0,0.6810119047619049,1.571825505111764,6.0,3.965,48.285,50.254999999999995,0.9607999204059298,3.74,7.06,8.074352694090804,0.9245967763878663,-0.6224525182971274,10.72561286960197,0.14285714285714285,Normal
+24.24,0.09,24.15,104.935,-3.483333333333331,2.0,0.6496428571428567,1.6911252078998438,6.0,4.0249999999999995,49.955,54.980000000000004,0.908603128410331,2.5,7.517142857142858,8.524114892109184,0.8375165513945,-0.8739058192428364,11.365208815880658,0.14285714285714285,Normal
+23.79,-0.03,23.82,93.11999999999999,-3.1624999999999988,2.0,0.7763690476190475,1.426633229766456,6.0,3.97,50.165,42.955,1.167850075660575,2.48,6.652857142857143,8.275141283706649,0.9910196316272117,-0.5888841038611674,10.617837417693464,0.14285714285714285,Obstructive
+23.78,0.02,23.76,121.84499999999998,-2.918571428571427,3.0,0.25440476190476224,2.8743762095939625,6.0,3.9600000000000004,50.16,71.685,0.6997279765641347,4.48,8.759285714285715,7.664773283652682,0.5493816609383816,-0.8785786824255744,11.6393228202626,0.14285714285714285,Obstructive
+22.35,0.61,21.740000000000002,109.145,-2.940714285714284,3.0,0.43892857142857145,2.141933034804777,6.0,3.6233333333333335,53.510000000000005,55.635000000000005,0.9618046193942662,5.72,7.842857142857143,7.601569789543875,0.7410770519605692,-0.8147635243701092,10.92219169528586,0.14285714285714285,Obstructive
+23.94,-0.01,23.950000000000003,119.90999999999998,-2.8755952380952374,3.0,0.42648809523809583,3.1722057895224056,6.0,3.991666666666667,52.72,67.19,0.7846405715136181,3.75,8.659285714285714,7.817209462174479,0.5887887937885993,-0.9759053558062334,11.665847284151411,0.14285714285714285,Obstructive
+22.2,0.31,21.89,128.815,-1.779666666666666,3.0,0.4127056277056277,7.665911656780369,5.0,4.378,32.785,96.02999999999999,0.3414037280016662,6.64,9.504285714285714,6.710117855347479,0.3809103459145824,-0.44522284550627855,11.634308254959922,0.14285714285714285,Obstructive
+24.57,2.6,21.97,113.27499999999998,-3.139285714285711,2.0,0.6409523809523804,2.064666509506081,6.0,3.6616666666666666,61.045,52.23,1.1687727359754931,5.97,8.215714285714286,7.9294935113750356,0.8801504424244789,-0.7011336803390371,11.41817973984595,0.14285714285714285,Obstructive
+25.53,0.31,25.220000000000002,114.32,-1.9645238095238085,2.0,0.9525000000000003,6.537553696174129,6.0,4.203333333333334,55.33,58.99000000000001,0.93795558569249,3.85,8.381428571428572,7.818170097501677,0.9883270192002855,-0.17137879082205076,11.461768125879559,0.2857142857142857,Obstructive
+24.49,0.8,23.689999999999998,102.21999999999998,-3.1548809523809496,2.0,0.7387499999999998,1.631935938534508,6.0,3.948333333333333,56.435,45.785,1.232608933056678,5.14,7.339999999999998,8.210337560486952,0.9325126482255726,-0.6456180383187351,11.01295795220988,0.14285714285714285,Obstructive
+24.07,-0.08,24.15,96.01,-3.384166666666664,2.0,0.7518452380952377,1.1690689210188345,6.0,4.0249999999999995,49.48500000000001,46.525,1.063621708758732,2.33,6.843571428571429,8.491581214980648,0.9268896154336438,-0.7292530442472076,10.906026839714427,0.14285714285714285,Obstructive
+24.21,0.15,24.060000000000002,98.94000000000003,-3.210238095238093,2.0,0.6884523809523815,1.7843652489317436,6.0,4.010000000000001,49.91,49.03000000000001,1.0179481949826634,4.48,7.0914285714285725,7.951817274006219,0.9502497346766536,-0.49054141926675277,10.654565084641284,0.14285714285714285,Obstructive
+24.18,0.01,24.169999999999998,98.36999999999999,-3.3448809523809504,2.0,0.744940476190476,1.428218806893031,6.0,4.028333333333333,50.845,47.525000000000006,1.069857969489742,2.83,7.031428571428572,8.479785085840373,0.9310173865410193,-0.7163963847967603,11.015795153194475,0.14285714285714285,Obstructive
+24.22,0.1,24.119999999999997,99.895,-3.324999999999998,2.0,0.7089285714285712,1.4235349828223582,6.0,4.02,52.31,47.58500000000001,1.0992959966375957,3.93,7.146428571428572,8.295274564596449,0.8470643317240476,-0.8178835442793337,10.949110531388905,0.14285714285714285,Obstructive
+24.0,1.96,22.04,115.24499999999999,-3.1476190476190458,2.0,0.5076190476190476,2.3110807733904695,6.0,3.6733333333333333,54.01,61.235,0.8820119212868457,2.47,8.334999999999999,7.428692203688537,0.9438693680954987,-0.5402319843139516,11.16502095193479,0.14285714285714285,Obstructive
+26.31,-0.03,26.34,105.38000000000001,-3.49083333333333,2.0,0.5700595238095244,1.8468743811044015,6.0,4.39,44.675,60.705000000000005,0.7359360843423111,1.56,7.531428571428572,8.403947080426686,0.969165059367804,-0.35431434271389284,11.284890024149233,0.14285714285714285,Obstructive
+28.21,0.36,27.85,110.63000000000001,-3.794047619047616,2.0,0.8203571428571426,1.7500081759100297,6.0,4.641666666666667,53.115,57.51500000000001,0.9234982178562113,2.18,7.937857142857145,9.136865810371447,0.9962875677604139,-0.4376977081520903,12.103383529292248,0.14285714285714285,Obstructive
+28.11,0.25,27.86,125.11500000000001,-2.7639285714285693,2.0,1.107440476190476,4.890762994969113,6.0,4.6433333333333335,55.39,69.725,0.7944065973467194,2.71,9.175,8.894199353671873,0.8776175622218283,-0.5571333682594757,12.778396109952812,0.14285714285714285,Obstructive
+24.43,2.7,21.73,110.185,-3.156666666666664,2.0,0.766071428571428,2.8295542407508982,6.0,3.6216666666666666,51.015,59.17,0.8621767787730269,1.91,8.070714285714285,8.037440481259933,0.963301202211338,-0.6535521849536781,11.390209768543711,0.14285714285714285,Obstructive
+25.05,1.07,23.98,108.405,-2.786333333333333,3.0,0.4052380952380951,2.756092423755029,6.0,3.9966666666666666,38.53,69.875,0.5514132379248659,0.53,7.3119999999999985,7.578737977614304,1.0009797311633555,-0.21854330685262102,10.531030972005226,0.13333333333333333,Obstructive
+24.95,0.81,24.14,120.04000000000002,-2.6709999999999994,2.0,0.4838744588744588,3.2946622001535357,6.0,4.023333333333333,49.57000000000001,70.47,0.7034198949907763,3.23,8.112666666666668,7.5568498433908,0.9113440990993452,-0.45764040655562477,11.08698967258471,0.13333333333333333,Obstructive
+25.83,3.87,21.959999999999997,145.0,-2.7686666666666655,3.0,0.41138528138528124,3.810773241101394,6.0,3.6599999999999997,59.13,85.86999999999999,0.6885990450681263,4.0,9.909333333333334,7.273504855906049,0.9888004620129405,-0.4296712053567804,12.292223558006093,0.13333333333333333,Obstructive
+26.67,2.9,23.770000000000003,136.235,-2.2033333333333336,2.0,0.4093939393939391,5.866998099242793,6.0,3.9616666666666673,41.775000000000006,94.46000000000001,0.4422506881219564,0.66,9.379333333333332,7.335645817210341,0.8154773833112832,-0.07666948305198584,11.90729160360715,0.13333333333333333,Obstructive
+23.95,2.65,21.3,135.31,-2.1413333333333333,3.0,0.3073376623376621,5.681541578703105,6.0,3.5500000000000003,41.42,93.89,0.4411545425497923,0.3,9.293333333333333,7.1022847654039385,0.5955791759421364,-0.6322306556699253,11.696516290474413,0.13333333333333333,Obstructive
+25.09,2.92,22.17,132.04,-2.6431666666666653,3.0,0.3940584415584414,4.4884228118039475,6.0,3.6950000000000003,38.475,93.565,0.4112114572756907,0.27,9.049999999999999,7.747830664127863,0.8430338743917605,-0.48262189485096973,11.913495708649078,0.13333333333333333,Obstructive
+24.82,0.81,24.01,140.60500000000002,-2.2951666666666646,4.0,0.31388528138528154,5.625655577525191,6.0,4.001666666666667,39.825,100.78,0.39516769200238144,0.22,9.594000000000001,7.7197822076359985,0.47964515037667305,-0.8152819119229933,12.314214279982842,0.13333333333333333,Obstructive
+25.67,1.65,24.020000000000003,134.41000000000003,-2.704333333333333,3.0,0.4245021645021643,4.517812287142845,6.0,4.003333333333334,39.239999999999995,95.16999999999999,0.4123148050856362,0.21,9.174666666666667,8.096130653315543,0.8258275151040748,-0.48948497875870967,12.236087610016531,0.13333333333333333,Obstructive
+25.53,2.51,23.020000000000003,133.19500000000002,-3.0116666666666663,4.0,0.2535281385281383,3.1443902742331336,6.0,3.8366666666666673,42.44,90.755,0.46763263732025784,0.35,9.029333333333334,7.965654998526835,0.7001209726230253,-0.8146428711613121,12.040785688650057,0.13333333333333333,Obstructive
+24.39,1.16,23.23,115.14500000000001,-3.2673809523809516,2.0,0.6065476190476188,1.6497132248375057,7.0,3.3185714285714285,63.575,51.56999999999999,1.2327903820050419,7.59,7.726666666666666,8.436833265838287,0.8472173201054416,-0.7867707112487015,11.440346731342252,0.13333333333333333,Obstructive
+25.52,-0.02,25.54,124.44999999999997,-3.1622619047619023,2.0,0.47791666666666693,2.33614455227681,6.0,4.256666666666667,61.150000000000006,63.3,0.9660347551342814,8.33,8.918571428571429,8.402525009222659,0.6775796425341163,-0.7737938159603011,12.253299264163218,0.14285714285714285,Obstructive
+25.46,-0.04,25.5,113.88499999999998,-3.2560714285714263,2.0,0.4631547619047628,2.0550677127800245,6.0,4.25,52.510000000000005,61.37499999999999,0.8555600814663953,2.72,8.142857142857144,8.317561823868672,0.7415727513803035,-0.757302587261071,11.63992943032118,0.14285714285714285,Obstructive
+25.3,-0.07,25.37,108.095,-3.22440476190476,2.0,0.5869642857142863,2.346908147970714,6.0,4.2283333333333335,48.25,59.845,0.8062494778176957,1.3,7.740714285714285,8.268081021344083,0.8645074908662552,-0.5915515504253301,11.326068224612257,0.14285714285714285,Obstructive
+26.03,0.42,25.61,116.07,-2.809642857142853,2.0,0.6433928571428574,4.150372164185452,6.0,4.2683333333333335,42.125,73.94500000000001,0.5696801676922036,0.42,8.492142857142857,7.715808612907685,0.8063763492316964,-0.2764315891067506,11.47389179211408,0.14285714285714285,Obstructive
+24.49,1.76,22.729999999999997,111.49000000000001,-3.097619047619046,3.0,0.2626190476190478,2.505394995650786,6.0,3.7883333333333327,41.105000000000004,70.385,0.5840022732116218,0.9,8.069999999999999,7.512177732569583,0.7450410844747151,-0.6122811448445518,11.025321504868431,0.14285714285714285,Obstructive
+25.03,-0.01,25.040000000000003,114.16499999999999,-2.7564999999999986,3.0,0.33587662337662355,3.042512592092106,6.0,4.173333333333334,37.295,76.87,0.48516976713932614,0.07,7.6560000000000015,7.572227149260645,0.8114854198788852,-0.37275328669559693,10.768145615657321,0.13333333333333333,Obstructive
+25.75,0.25,25.5,116.74999999999999,-3.319166666666666,3.0,0.3156547619047618,2.687920162807042,6.0,4.25,39.15,77.6,0.5045103092783505,-0.02,8.395714285714286,8.261017504162647,0.7013664149976954,-0.7377165283531153,11.778473100170013,0.14285714285714285,Obstructive
+24.72,0.11,24.61,113.76499999999999,-2.1407142857142833,2.0,0.4189285714285718,5.65193825548448,6.0,4.101666666666667,34.595,79.16999999999999,0.43697107490210946,0.49,8.29857142857143,7.112366350381624,0.6476386628611245,-0.20730219884927736,10.929411825763674,0.14285714285714285,Obstructive
+24.99,0.67,24.319999999999997,125.76999999999998,-2.4423333333333317,3.0,0.40476190476190455,4.582828526537007,6.0,4.053333333333333,39.400000000000006,86.36999999999999,0.4561769132800742,0.01,8.543333333333331,7.659432238894879,0.7670487468268966,-0.5097366676398485,11.474120736102906,0.13333333333333333,Obstructive
+25.29,1.1,24.189999999999998,128.05,-2.2445000000000004,3.0,0.34760822510822476,5.289457747523072,6.0,4.031666666666666,37.135,90.91499999999999,0.40845845020073696,0.32,8.741999999999999,7.297909472353482,0.6830682267651473,-0.40023673508801716,11.387802538974174,0.13333333333333333,Obstructive
+24.85,1.31,23.540000000000003,131.485,-2.1509999999999994,2.0,0.3842424242424241,5.549185144891159,6.0,3.923333333333334,41.58,89.905,0.462488181969857,0.31,8.962666666666667,7.38317318110731,0.6997472940496545,-0.44765798098650045,11.612090251113276,0.13333333333333333,Obstructive
+24.09,1.08,23.009999999999998,123.025,-2.885666666666664,4.0,0.2583549783549781,3.15479880210823,6.0,3.8349999999999995,35.735,87.29,0.4093825180433039,0.38,8.296000000000001,7.870173060358964,0.7615684696476257,-0.7188434842058702,11.435175556151293,0.13333333333333333,Obstructive
+25.83,0.14,25.689999999999998,122.82000000000001,-2.9020238095238065,2.0,0.4955357142857145,3.0471158346192917,7.0,3.6699999999999995,58.275,64.545,0.9028584708343016,6.33,8.259333333333334,8.160954573795614,0.8942824339065544,-0.2863734418085029,11.61110531631966,0.13333333333333333,Obstructive
+22.3,0.44,21.86,115.875,-2.9053571428571408,3.0,0.27065476190476184,2.30573174700057,7.0,3.1228571428571428,54.28999999999999,61.584999999999994,0.8815458309653325,4.41,7.761333333333335,7.803040319146263,0.6457147862750972,-1.0002041646864226,11.005713667606173,0.13333333333333333,Obstructive
+25.51,0.05,25.46,115.62499999999999,-2.971785714285712,2.0,0.46684523809523837,2.417110435091656,7.0,3.6371428571428575,54.91,60.715,0.9043893601251749,2.67,7.725333333333334,8.34192772818263,0.9459832555041029,-0.31897049342515604,11.36963206675279,0.13333333333333333,Obstructive
+26.91,0.13,26.78,115.88500000000002,-2.6846428571428547,2.0,0.8817261904761908,3.865023526971331,7.0,3.825714285714286,58.660000000000004,57.224999999999994,1.0250764525993885,5.15,7.870000000000001,8.459853426626257,1.1821569504422273,0.22486603062552346,11.554480516232653,0.13333333333333333,Obstructive
+26.04,1.36,24.68,113.905,-2.9749999999999983,2.0,0.6320238095238094,2.7958046666458367,7.0,3.525714285714286,55.59,58.315000000000005,0.9532710280373832,3.28,7.704666666666667,8.024458334090566,1.0346259949091043,-0.1901610599442458,11.124469425550146,0.13333333333333333,Obstructive
+26.26,0.88,25.380000000000003,134.54999999999998,-2.6410714285714265,2.0,0.4019642857142861,4.1550708054144545,7.0,3.625714285714286,56.03,78.52000000000001,0.7135761589403973,1.74,9.111333333333333,8.475738604327585,0.7645067125203328,-0.45436828308138644,12.444056412601158,0.13333333333333333,Obstructive
+25.61,0.17,25.439999999999998,116.615,-3.1958333333333315,3.0,0.44886904761904767,2.5209779513043094,6.0,4.239999999999999,50.900000000000006,65.71499999999999,0.7745567982956709,2.78,8.383571428571427,8.391411942441813,0.8598589964861502,-0.4921765931838631,11.86170579156785,0.14285714285714285,Obstructive
+26.01,-0.02,26.03,127.30000000000001,-2.7753571428571404,2.0,0.4506547619047615,3.72321422963405,6.0,4.338333333333334,53.125,74.17500000000001,0.7162116616110549,1.8,9.18857142857143,8.33133316131926,0.7261141889649398,-0.5502269083300928,12.403263971344686,0.14285714285714285,Obstructive
+25.47,0.08,25.39,109.97500000000001,-3.1014285714285688,2.0,0.5490476190476191,2.55199087401525,6.0,4.2316666666666665,49.44500000000001,60.529999999999994,0.8168676689245005,3.13,7.910714285714286,8.000462008342941,0.928946855962638,-0.3337847142989685,11.251079630735127,0.14285714285714285,Obstructive
+27.16,0.92,26.24,121.675,-3.6029761904761872,3.0,0.40886904761904697,2.2455052957995867,6.0,4.373333333333333,47.32,74.355,0.6364064286194606,2.67,8.757857142857144,8.429566315375075,0.8023659299446246,-0.5879188149399397,12.155560456021762,0.14285714285714285,Obstructive
+26.84,-0.04,26.88,122.9,-3.3730952380952353,3.0,0.4275000000000004,2.6919087425823127,6.0,4.4799999999999995,48.77,74.13,0.6578982867934711,0.81,8.821428571428571,8.658279156921639,0.691572622892757,-0.7668367521529325,12.360558239820724,0.14285714285714285,Obstructive
+27.06,0.08,26.98,116.43,-3.471071428571427,3.0,0.5688690476190476,2.687562530524776,6.0,4.496666666666667,45.379999999999995,71.05,0.6387051372273047,0.11,8.397142857142857,8.714822700082747,0.8330335436830615,-0.5980298892542879,12.10207184151304,0.14285714285714285,Obstructive
+26.25,1.93,24.32,127.05,-3.0261904761904734,3.0,0.40345238095238134,3.3727160211921254,6.0,4.053333333333334,50.290000000000006,76.75999999999999,0.6551589369463263,3.39,9.242142857142856,7.121606137634392,1.0074987888771938,-0.041179880371363886,11.667668086272792,0.14285714285714285,Obstructive
+27.61,0.15,27.46,123.91499999999999,-3.7724999999999977,3.0,0.3614880952380952,2.1160024287899843,6.0,4.576666666666667,46.730000000000004,77.18499999999999,0.6054285159033492,0.3,8.885714285714284,9.143117407009896,0.694429025219924,-0.8499500338470223,12.749608397347515,0.14285714285714285,Obstructive
+30.17,0.09,30.080000000000002,121.37,-4.195833333333329,2.0,0.8356547619047618,1.9363151015228293,6.0,5.013333333333334,53.56,67.81,0.7898540038342428,0.26,8.709285714285715,10.128475039839564,0.8969907671052112,-0.6776487138416858,13.358056156706121,0.14285714285714285,Obstructive
+29.89,2.55,27.34,140.5,-3.8217857142857103,3.0,0.4864880952380954,2.885812564800743,6.0,4.556666666666667,52.849999999999994,87.64999999999999,0.602966343411295,0.53,10.212142857142855,9.426214342817305,0.7725094982478425,-0.7208652306415515,13.89753138407784,0.14285714285714285,Obstructive
+27.83,0.08,27.75,121.09,-3.542333333333332,3.0,0.4362987012987015,1.9739253752909263,6.0,4.625,40.705,80.385,0.5063755675810163,0.19,8.082,9.184531343514486,0.9086182186241982,-0.55243858907762,12.234146476154354,0.13333333333333333,Obstructive
+27.07,0.38,26.69,109.85000000000001,-3.144166666666666,2.0,0.621439393939394,2.211913596754555,6.0,4.448333333333333,46.334999999999994,63.515,0.7295127135322363,1.94,7.366000000000002,8.74613728072761,1.1364454317185495,-0.19103082462554744,11.43472226743323,0.13333333333333333,Obstructive
+26.35,-0.01,26.360000000000003,101.25499999999998,-3.4547619047619014,2.0,0.7801190476190475,1.8395613606199819,6.0,4.3933333333333335,48.925,52.33,0.9349321612841582,1.05,7.25642857142857,8.724269602782849,1.0270941223424193,-0.3857571826159387,11.347626875884037,0.14285714285714285,Restrictive
+32.02,0.19,31.830000000000002,123.96000000000001,-3.9574999999999965,2.0,1.048392857142857,1.6500716588565547,6.0,5.305000000000001,70.94500000000001,53.01500000000001,1.3382061680656419,5.97,8.88,10.8988433200173,1.136072594727861,-0.11447314091287453,14.058420455879306,0.14285714285714285,Restrictive
+32.46,0.13,32.33,125.67500000000001,-4.239333333333331,3.0,0.7350432900432908,1.7801903393305336,5.0,6.465999999999999,42.885,82.78999999999999,0.517997342674236,4.55,9.004285714285713,11.072946900496927,1.032462365643621,-0.4878994417826097,14.271906469904934,0.14285714285714285,Restrictive
+32.12,0.74,31.38,127.375,-4.004166666666664,2.0,1.0556547619047618,1.4138691075520275,6.0,5.2299999999999995,75.6,51.775,1.460164171897634,6.8,9.132857142857144,11.106299003314309,1.1157268291981466,-0.18734418991885127,14.37911531155019,0.14285714285714285,Restrictive
